"0","#| include: false"
"0",""
"0","knitr::opts_chunk$set(echo = FALSE, eval = TRUE, message = FALSE, warning = FALSE)"
"0","source(""r-rec.R"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","url        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://data.brreg.no/regnskapsregisteret/regnskap/922944997"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status_code"
"1",""
"1",":"
"1"," int "
"1",""
"1","200"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""application/json"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","headers    "
"1",""
"1",":"
"1"," raw [1:450] "
"1",""
"1","48 54 54 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modified   "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","times      "
"1",""
"1",":"
"1"," Named num [1:6] "
"1",""
"1","0 0.0638 0.1002 0.1847 0.2522"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""redirect"" ""namelookup"" ""connect"" ""pretransfer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","content    "
"1",""
"1",":"
"1"," raw [1:1353] "
"1",""
"1","5b 7b 22 69"
"1",""
"1"," ..."
"1",""
"1","
"
